INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:479:    Verifying        : web-assets-filesystem-5-3.mga6.noarch                                                                                                                                                                334/664 
DEBUG util.py:479:    Verifying        : lib64audit-devel-2.8.2-1.mga7.x86_64                                                                                                                                                                 335/664 
DEBUG util.py:479:    Verifying        : lib64qt5core-devel-5.9.3-2.mga7.x86_64                                                                                                                                                               336/664 
DEBUG util.py:479:    Verifying        : lib64qt5gui-devel-5.9.3-2.mga7.x86_64                                                                                                                                                                337/664 
DEBUG util.py:479:    Verifying        : lib64qt5svg5-5.9.3-1.mga7.x86_64                                                                                                                                                                     338/664 
DEBUG util.py:479:    Verifying        : lib64qt5widgets-devel-5.9.3-2.mga7.x86_64                                                                                                                                                            339/664 
DEBUG util.py:479:    Verifying        : lib64hyphen-devel-2.8.8-6.mga6.x86_64                                                                                                                                                                340/664 
DEBUG util.py:479:    Verifying        : lib64jpeg-devel-1:1.5.3-1.mga7.x86_64                                                                                                                                                                341/664 
DEBUG util.py:479:    Verifying        : lib64qt5network-devel-5.9.3-2.mga7.x86_64                                                                                                                                                            342/664 
DEBUG util.py:479:    Verifying        : lib64qt5positioning-devel-5.9.3-1.mga7.x86_64                                                                                                                                                        343/664 
DEBUG util.py:479:    Verifying        : lib64qt5qml-devel-5.9.3-2.mga7.x86_64                                                                                                                                                                344/664 
DEBUG util.py:479:    Verifying        : lib64qt5quick-devel-5.9.3-2.mga7.x86_64                                                                                                                                                              345/664 
DEBUG util.py:479:    Verifying        : lib64qt5sensors-devel-5.9.3-1.mga7.x86_64                                                                                                                                                            346/664 
DEBUG util.py:479:    Verifying        : lib64qt5webchannel-devel-5.9.3-1.mga7.x86_64                                                                                                                                                         347/664 
DEBUG util.py:479:    Verifying        : lib64qt5webkit5-5.212.0-1.alpha2.3.mga7.x86_64                                                                                                                                                       348/664 
DEBUG util.py:479:    Verifying        : lib64webp-devel-0.6.0-1.mga7.x86_64                                                                                                                                                                  349/664 
DEBUG util.py:479:    Verifying        : lib64x11-devel-1.6.5-1.mga6.x86_64                                                                                                                                                                   350/664 
DEBUG util.py:479:    Verifying        : lib64xcomposite-devel-0.4.4-8.mga6.x86_64                                                                                                                                                            351/664 
DEBUG util.py:479:    Verifying        : lib64xrender-devel-0.9.10-1.mga6.x86_64                                                                                                                                                              352/664 
DEBUG util.py:479:    Verifying        : lib64qt5printsupport-devel-5.9.3-2.mga7.x86_64                                                                                                                                                       353/664 
DEBUG util.py:479:    Verifying        : lib64qt5webkitwidgets5-5.212.0-1.alpha2.3.mga7.x86_64                                                                                                                                                354/664 
DEBUG util.py:479:    Verifying        : qtbase5-common-devel-5.9.3-2.mga7.x86_64                                                                                                                                                             355/664 
DEBUG util.py:479:    Verifying        : lib64qt5core5-5.9.3-2.mga7.x86_64                                                                                                                                                                    356/664 
DEBUG util.py:479:    Verifying        : lib64qt5gui5-5.9.3-2.mga7.x86_64                                                                                                                                                                     357/664 
DEBUG util.py:479:    Verifying        : lib64qt5widgets5-5.9.3-2.mga7.x86_64                                                                                                                                                                 358/664 
DEBUG util.py:479:    Verifying        : lib64qt5xmlpatterns5-5.9.3-1.mga7.x86_64                                                                                                                                                             359/664 
DEBUG util.py:479:    Verifying        : lib64bz2_1-1.0.6-11.mga7.x86_64                                                                                                                                                                      360/664 
DEBUG util.py:479:    Verifying        : lib64drm-devel-2.4.89-1.mga7.x86_64                                                                                                                                                                  361/664 
DEBUG util.py:479:    Verifying        : lib64expat-devel-2.2.5-1.mga7.x86_64                                                                                                                                                                 362/664 
DEBUG util.py:479:    Verifying        : lib64glapi0-devel-17.3.2-1.mga7.x86_64                                                                                                                                                               363/664 
DEBUG util.py:479:    Verifying        : lib64mesagl1-17.3.2-1.mga7.x86_64                                                                                                                                                                    364/664 
DEBUG util.py:479:    Verifying        : lib64xcb-devel-1.12-2.mga6.x86_64                                                                                                                                                                    365/664 
DEBUG util.py:479:    Verifying        : lib64xdamage-devel-1.1.4-8.mga6.x86_64                                                                                                                                                               366/664 
DEBUG util.py:479:    Verifying        : lib64xext-devel-1:1.3.3-4.mga6.x86_64                                                                                                                                                                367/664 
DEBUG util.py:479:    Verifying        : lib64xfixes-devel-5.0.3-1.mga6.x86_64                                                                                                                                                                368/664 
DEBUG util.py:479:    Verifying        : lib64xshmfence-devel-1.2-2.mga6.x86_64                                                                                                                                                               369/664 
DEBUG util.py:479:    Verifying        : lib64xxf86vm-devel-1.1.4-2.mga6.x86_64                                                                                                                                                               370/664 
DEBUG util.py:479:    Verifying        : fontconfig-2.12.6-1.mga7.x86_64                                                                                                                                                                      371/664 
DEBUG util.py:479:    Verifying        : lib64fontconfig1-2.12.6-1.mga7.x86_64                                                                                                                                                                372/664 
DEBUG util.py:479:    Verifying        : lib64freetype6-2.8.1-1.mga7.x86_64                                                                                                                                                                   373/664 
DEBUG util.py:479:    Verifying        : glib-gettextize-2.54.3-1.mga7.x86_64                                                                                                                                                                 374/664 
DEBUG util.py:479:    Verifying        : glib2.0-common-2.54.3-1.mga7.x86_64                                                                                                                                                                  375/664 
DEBUG util.py:479:    Verifying        : lib64mount-devel-2.30.1-2.mga7.x86_64                                                                                                                                                                376/664 
DEBUG util.py:479:    Verifying        : gstreamer1.0-tools-1.12.4-2.mga7.x86_64                                                                                                                                                              377/664 
DEBUG util.py:479:    Verifying        : lib64elfutils-devel-0.170-1.mga7.x86_64                                                                                                                                                              378/664 
DEBUG util.py:479:    Verifying        : lib64gst-gir1.0-1.12.4-2.mga7.x86_64                                                                                                                                                                 379/664 
DEBUG util.py:479:    Verifying        : lib64gstreamer1.0_0-1.12.4-2.mga7.x86_64                                                                                                                                                             380/664 
DEBUG util.py:479:    Verifying        : lib64unwind-devel-1.2-1.mga6.x86_64                                                                                                                                                                  381/664 
DEBUG util.py:479:    Verifying        : gstreamer1.0-plugins-base-1.12.4-1.mga7.x86_64                                                                                                                                                       382/664 
DEBUG util.py:479:    Verifying        : lib64gstreamer-plugins-base-gir1.0-1.12.4-1.mga7.x86_64                                                                                                                                              383/664 
DEBUG util.py:479:    Verifying        : lib64gstreamer-plugins-base1.0_0-1.12.4-1.mga7.x86_64                                                                                                                                                384/664 
DEBUG util.py:479:    Verifying        : lib64orc-devel-0.4.28-1.mga7.x86_64                                                                                                                                                                  385/664 
DEBUG util.py:479:    Verifying        : lib64gcrypt-devel-1.8.1-1.mga7.x86_64                                                                                                                                                                386/664 
DEBUG util.py:479:    Verifying        : lib64xslt1-1.1.30-2.mga7.x86_64                                                                                                                                                                      387/664 
DEBUG util.py:479:    Verifying        : lib64cairo-devel-1.14.10-1.mga6.x86_64                                                                                                                                                               388/664 
DEBUG util.py:479:    Verifying        : lib64harfbuzz-devel-1.7.4-1.mga7.x86_64                                                                                                                                                              389/664 
DEBUG util.py:479:    Verifying        : lib64pango-gir1.0-1.40.14-1.mga7.x86_64                                                                                                                                                              390/664 
DEBUG util.py:479:    Verifying        : lib64thai-devel-0.1.27-1.mga7.x86_64                                                                                                                                                                 391/664 
DEBUG util.py:479:    Verifying        : lib64xft-devel-2.3.2-4.mga6.x86_64                                                                                                                                                                   392/664 
DEBUG util.py:479:    Verifying        : lib64xft2-2.3.2-4.mga6.x86_64                                                                                                                                                                        393/664 
DEBUG util.py:479:    Verifying        : pango-1.40.14-1.mga7.x86_64                                                                                                                                                                          394/664 
DEBUG util.py:479:    Verifying        : lib64qt5concurrent-devel-5.9.3-2.mga7.x86_64                                                                                                                                                         395/664 
DEBUG util.py:479:    Verifying        : lib64qt5dbus-devel-5.9.3-2.mga7.x86_64                                                                                                                                                               396/664 
DEBUG util.py:479:    Verifying        : lib64qt5eglfsdeviceintegration-devel-5.9.3-2.mga7.x86_64                                                                                                                                             397/664 
DEBUG util.py:479:    Verifying        : lib64qt5eglfskmssupport-devel-5.9.3-2.mga7.x86_64                                                                                                                                                    398/664 
DEBUG util.py:479:    Verifying        : lib64qt5opengl-devel-5.9.3-2.mga7.x86_64                                                                                                                                                             399/664 
DEBUG util.py:479:    Verifying        : lib64qt5sql-devel-5.9.3-2.mga7.x86_64                                                                                                                                                                400/664 
DEBUG util.py:479:    Verifying        : lib64qt5test-devel-5.9.3-2.mga7.x86_64                                                                                                                                                               401/664 
DEBUG util.py:479:    Verifying        : lib64qt5xcbqpa-devel-5.9.3-2.mga7.x86_64                                                                                                                                                             402/664 
DEBUG util.py:479:    Verifying        : lib64qt5xml-devel-5.9.3-2.mga7.x86_64                                                                                                                                                                403/664 
DEBUG util.py:479:    Verifying        : qtbase5-common-5.9.3-2.mga7.x86_64                                                                                                                                                                   404/664 
DEBUG util.py:479:    Verifying        : java-1.8.0-openjdk-headless-1:1.8.0.151-1.b12.1.mga7.x86_64                                                                                                                                          405/664 
DEBUG util.py:479:    Verifying        : javapackages-tools-5.0.0-3.mga7.noarch                                                                                                                                                               406/664 
DEBUG util.py:479:    Verifying        : libgfortran4-7.2.2-20171221.1.mga7.x86_64                                                                                                                                                            407/664 
DEBUG util.py:479:    Verifying        : lib64pixman1_0-0.34.0-1.mga6.x86_64                                                                                                                                                                  408/664 
DEBUG util.py:479:    Verifying        : lib64xcb-render0-1.12-2.mga6.x86_64                                                                                                                                                                  409/664 
DEBUG util.py:479:    Verifying        : lib64xcb-shm0-1.12-2.mga6.x86_64                                                                                                                                                                     410/664 
DEBUG util.py:479:    Verifying        : lib64xcb1-1.12-2.mga6.x86_64                                                                                                                                                                         411/664 
DEBUG util.py:479:    Verifying        : lib64xext6-1:1.3.3-4.mga6.x86_64                                                                                                                                                                     412/664 
DEBUG util.py:479:    Verifying        : lib64xrender1-0.9.10-1.mga6.x86_64                                                                                                                                                                   413/664 
DEBUG util.py:479:    Verifying        : icu59-data-1:59.1-5.mga7.noarch                                                                                                                                                                      414/664 
DEBUG util.py:479:    Verifying        : lib64harfbuzz0-1.7.4-1.mga7.x86_64                                                                                                                                                                   415/664 
DEBUG util.py:479:    Verifying        : lib64thai0-0.1.27-1.mga7.x86_64                                                                                                                                                                      416/664 
DEBUG util.py:479:    Verifying        : lib64jbig1-2.1-5.mga7.x86_64                                                                                                                                                                         417/664 
DEBUG util.py:479:    Verifying        : lib64xscrnsaver1-1.2.2-7.mga6.x86_64                                                                                                                                                                 418/664 
DEBUG util.py:479:    Verifying        : lib64ice6-1.0.9-5.mga6.x86_64                                                                                                                                                                        419/664 
DEBUG util.py:479:    Verifying        : lib64sm6-1.2.2-6.mga6.x86_64                                                                                                                                                                         420/664 
DEBUG util.py:479:    Verifying        : x11-font-daewoo-misc-1.0.3-6.mga6.noarch                                                                                                                                                             421/664 
DEBUG util.py:479:    Verifying        : x11-font-isas-misc-1.0.3-6.mga6.noarch                                                                                                                                                               422/664 
DEBUG util.py:479:    Verifying        : x11-font-jis-misc-1.0.3-6.mga6.noarch                                                                                                                                                                423/664 
DEBUG util.py:479:    Verifying        : mkfontdir-1.0.7-8.mga6.noarch                                                                                                                                                                        424/664 
DEBUG util.py:479:    Verifying        : mkfontscale-1.1.2-3.mga6.x86_64                                                                                                                                                                      425/664 
DEBUG util.py:479:    Verifying        : lib64boost-python3_1.66.0-1.66.0-2.mga7.x86_64                                                                                                                                                       426/664 
DEBUG util.py:479:    Verifying        : lib64python3-devel-3.6.2-4.mga7.x86_64                                                                                                                                                               427/664 
DEBUG util.py:479:    Verifying        : lib64llvm-devel-5.0.1-1.mga7.x86_64                                                                                                                                                                  428/664 
DEBUG util.py:479:    Verifying        : lib64edit0-3.1-0.20150325.2.mga6.x86_64                                                                                                                                                              429/664 
DEBUG util.py:479:    Verifying        : lib64alsa2-2:1.1.5-1.mga7.x86_64                                                                                                                                                                     430/664 
DEBUG util.py:479:    Verifying        : lib64gif7-5.1.4-1.mga6.x86_64                                                                                                                                                                        431/664 
DEBUG util.py:479:    Verifying        : lib64xcomposite1-0.4.4-8.mga6.x86_64                                                                                                                                                                 432/664 
DEBUG util.py:479:    Verifying        : lib64xi6-1.7.9-1.mga6.x86_64                                                                                                                                                                         433/664 
DEBUG util.py:479:    Verifying        : lib64xtst6-1.2.3-1.mga6.x86_64                                                                                                                                                                       434/664 
DEBUG util.py:479:    Verifying        : x11-font-type1-1.0.0-13.mga6.noarch                                                                                                                                                                  435/664 
DEBUG util.py:479:    Verifying        : locales-2.22-5.mga6.x86_64                                                                                                                                                                           436/664 
DEBUG util.py:479:    Verifying        : fontpackages-filesystem-1.44-11.mga6.noarch                                                                                                                                                          437/664 
DEBUG util.py:479:    Verifying        : lib64cap-ng-devel-0.7.8-2.mga7.x86_64                                                                                                                                                                438/664 
DEBUG util.py:479:    Verifying        : systemd-devel-236-4.mga7.x86_64                                                                                                                                                                      439/664 
DEBUG util.py:479:    Verifying        : lib64mesaegl1-devel-17.3.2-1.mga7.x86_64                                                                                                                                                             440/664 
DEBUG util.py:479:    Verifying        : qtwayland5-5.9.3-1.mga7.x86_64                                                                                                                                                                       441/664 
DEBUG util.py:479:    Verifying        : lib64hyphen0-2.8.8-6.mga6.x86_64                                                                                                                                                                     442/664 
DEBUG util.py:479:    Verifying        : lib64turbojpeg0-1:1.5.3-1.mga7.x86_64                                                                                                                                                                443/664 
DEBUG util.py:479:    Verifying        : lib64qt5network5-5.9.3-2.mga7.x86_64                                                                                                                                                                 444/664 
DEBUG util.py:479:    Verifying        : lib64qt5positioning5-5.9.3-1.mga7.x86_64                                                                                                                                                             445/664 
DEBUG util.py:479:    Verifying        : lib64qt5qml5-5.9.3-2.mga7.x86_64                                                                                                                                                                     446/664 
DEBUG util.py:479:    Verifying        : lib64qt5quick5-5.9.3-2.mga7.x86_64                                                                                                                                                                   447/664 
DEBUG util.py:479:    Verifying        : qtdeclarative5-5.9.3-2.mga7.x86_64                                                                                                                                                                   448/664 
DEBUG util.py:479:    Verifying        : lib64qt5quickwidgets5-5.9.3-2.mga7.x86_64                                                                                                                                                            449/664 
DEBUG util.py:479:    Verifying        : lib64qt5sensors5-5.9.3-1.mga7.x86_64                                                                                                                                                                 450/664 
DEBUG util.py:479:    Verifying        : lib64qt5webchannel5-5.9.3-1.mga7.x86_64                                                                                                                                                              451/664 
DEBUG util.py:479:    Verifying        : lib64webp7-0.6.0-1.mga7.x86_64                                                                                                                                                                       452/664 
DEBUG util.py:479:    Verifying        : lib64webpdecoder3-0.6.0-1.mga7.x86_64                                                                                                                                                                453/664 
DEBUG util.py:479:    Verifying        : lib64webpdemux2-0.6.0-1.mga7.x86_64                                                                                                                                                                  454/664 
DEBUG util.py:479:    Verifying        : lib64webpmux3-0.6.0-1.mga7.x86_64                                                                                                                                                                    455/664 
DEBUG util.py:479:    Verifying        : lib64x11-xcb1-1.6.5-1.mga6.x86_64                                                                                                                                                                    456/664 
DEBUG util.py:479:    Verifying        : x11-proto-devel-7.7-29.mga7.noarch                                                                                                                                                                   457/664 
DEBUG util.py:479:    Verifying        : lib64qt5printsupport5-5.9.3-2.mga7.x86_64                                                                                                                                                            458/664 
DEBUG util.py:479:    Verifying        : lib64qt5dbus5-5.9.3-2.mga7.x86_64                                                                                                                                                                    459/664 
DEBUG util.py:479:    Verifying        : glxinfo-8.3.0-3.mga7.x86_64                                                                                                                                                                          460/664 
DEBUG util.py:479:    Verifying        : lib64drm2-2.4.89-1.mga7.x86_64                                                                                                                                                                       461/664 
DEBUG util.py:479:    Verifying        : lib64input10-1.9.4-1.mga7.x86_64                                                                                                                                                                     462/664 
DEBUG util.py:479:    Verifying        : lib64mtdev1-1.1.5-5.mga6.x86_64                                                                                                                                                                      463/664 
DEBUG util.py:479:    Verifying        : lib64qt5eglfsdeviceintegration5-5.9.3-2.mga7.x86_64                                                                                                                                                  464/664 
DEBUG util.py:479:    Verifying        : lib64qt5xcbqpa5-5.9.3-2.mga7.x86_64                                                                                                                                                                  465/664 
DEBUG util.py:479:    Verifying        : lib64ts1.0_0-1.1-3.mga6.x86_64                                                                                                                                                                       466/664 
DEBUG util.py:479:    Verifying        : lib64xkbcommon0-0.7.1-1.mga6.x86_64                                                                                                                                                                  467/664 
DEBUG util.py:479:    Verifying        : qtxmlpatterns5-xmlpatterns-5.9.3-1.mga7.x86_64                                                                                                                                                       468/664 
DEBUG util.py:479:    Verifying        : lib64drm_amdgpu1-2.4.89-1.mga7.x86_64                                                                                                                                                                469/664 
DEBUG util.py:479:    Verifying        : lib64drm_intel1-2.4.89-1.mga7.x86_64                                                                                                                                                                 470/664 
DEBUG util.py:479:    Verifying        : lib64drm_nouveau2-2.4.89-1.mga7.x86_64                                                                                                                                                               471/664 
DEBUG util.py:479:    Verifying        : lib64drm_radeon1-2.4.89-1.mga7.x86_64                                                                                                                                                                472/664 
DEBUG util.py:479:    Verifying        : lib64kms1-2.4.89-1.mga7.x86_64                                                                                                                                                                       473/664 
DEBUG util.py:479:    Verifying        : lib64pciaccess-devel-0.14-1.mga7.x86_64                                                                                                                                                              474/664 
DEBUG util.py:479:    Verifying        : lib64glapi0-17.3.2-1.mga7.x86_64                                                                                                                                                                     475/664 
DEBUG util.py:479:    Verifying        : lib64dri-drivers-17.3.2-1.mga7.x86_64                                                                                                                                                                476/664 
DEBUG util.py:479:    Verifying        : lib64xcb-dri2_0-1.12-2.mga6.x86_64                                                                                                                                                                   477/664 
DEBUG util.py:479:    Verifying        : lib64xcb-dri3_0-1.12-2.mga6.x86_64                                                                                                                                                                   478/664 
DEBUG util.py:479:    Verifying        : lib64xcb-glx0-1.12-2.mga6.x86_64                                                                                                                                                                     479/664 
DEBUG util.py:479:    Verifying        : lib64xcb-present0-1.12-2.mga6.x86_64                                                                                                                                                                 480/664 
DEBUG util.py:479:    Verifying        : lib64xcb-sync1-1.12-2.mga6.x86_64                                                                                                                                                                    481/664 
DEBUG util.py:479:    Verifying        : lib64xdamage1-1.1.4-8.mga6.x86_64                                                                                                                                                                    482/664 
DEBUG util.py:479:    Verifying        : lib64xfixes3-5.0.3-1.mga6.x86_64                                                                                                                                                                     483/664 
DEBUG util.py:479:    Verifying        : lib64xshmfence1-1.2-2.mga6.x86_64                                                                                                                                                                    484/664 
DEBUG util.py:479:    Verifying        : lib64xxf86vm1-1.1.4-2.mga6.x86_64                                                                                                                                                                    485/664 
DEBUG util.py:479:    Verifying        : lib64xau-devel-1.0.8-7.mga6.x86_64                                                                                                                                                                   486/664 
DEBUG util.py:479:    Verifying        : lib64xcb-composite0-1.12-2.mga6.x86_64                                                                                                                                                               487/664 
DEBUG util.py:479:    Verifying        : lib64xcb-damage0-1.12-2.mga6.x86_64                                                                                                                                                                  488/664 
DEBUG util.py:479:    Verifying        : lib64xcb-dpms0-1.12-2.mga6.x86_64                                                                                                                                                                    489/664 
DEBUG util.py:479:    Verifying        : lib64xcb-randr0-1.12-2.mga6.x86_64                                                                                                                                                                   490/664 
DEBUG util.py:479:    Verifying        : lib64xcb-record0-1.12-2.mga6.x86_64                                                                                                                                                                  491/664 
DEBUG util.py:479:    Verifying        : lib64xcb-res0-1.12-2.mga6.x86_64                                                                                                                                                                     492/664 
DEBUG util.py:479:    Verifying        : lib64xcb-screensaver0-1.12-2.mga6.x86_64                                                                                                                                                             493/664 
DEBUG util.py:479:    Verifying        : lib64xcb-shape0-1.12-2.mga6.x86_64                                                                                                                                                                   494/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xf86dri0-1.12-2.mga6.x86_64                                                                                                                                                                 495/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xfixes0-1.12-2.mga6.x86_64                                                                                                                                                                  496/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xinerama0-1.12-2.mga6.x86_64                                                                                                                                                                497/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xkb1-1.12-2.mga6.x86_64                                                                                                                                                                     498/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xtest0-1.12-2.mga6.x86_64                                                                                                                                                                   499/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xv0-1.12-2.mga6.x86_64                                                                                                                                                                      500/664 
DEBUG util.py:479:    Verifying        : lib64xcb-xvmc0-1.12-2.mga6.x86_64                                                                                                                                                                    501/664 
DEBUG util.py:479:    Verifying        : lib64xdmcp-devel-1.1.2-5.mga6.x86_64                                                                                                                                                                 502/664 
DEBUG util.py:479:    Verifying        : libpthread-stubs-0.4-1.mga7.x86_64                                                                                                                                                                   503/664 
DEBUG util.py:479:    Verifying        : lib64blkid-devel-2.30.1-2.mga7.x86_64                                                                                                                                                                504/664 
DEBUG util.py:479:    Verifying        : lib64glib-gir2.0-1.54.1-1.mga7.x86_64                                                                                                                                                                505/664 
DEBUG util.py:479:    Verifying        : lib64unwind8-1.2-1.mga6.x86_64                                                                                                                                                                       506/664 
DEBUG util.py:479:    Verifying        : lib64unwind-coredump0-1.2-1.mga6.x86_64                                                                                                                                                              507/664 
DEBUG util.py:479:    Verifying        : lib64ogg0-1.3.2-4.mga6.x86_64                                                                                                                                                                        508/664 
DEBUG util.py:479:    Verifying        : lib64opus0-1.1.5-1.mga6.x86_64                                                                                                                                                                       509/664 
DEBUG util.py:479:    Verifying        : lib64orc0.4_0-0.4.28-1.mga7.x86_64                                                                                                                                                                   510/664 
DEBUG util.py:479:    Verifying        : lib64theoradec1-1.1.1-11.mga6.x86_64                                                                                                                                                                 511/664 
DEBUG util.py:479:    Verifying        : lib64theoraenc1-1.1.1-11.mga6.x86_64                                                                                                                                                                 512/664 
DEBUG util.py:479:    Verifying        : lib64vorbis0-1.3.5-3.mga7.x86_64                                                                                                                                                                     513/664 
DEBUG util.py:479:    Verifying        : lib64vorbisenc2-1.3.5-3.mga7.x86_64                                                                                                                                                                  514/664 
DEBUG util.py:479:    Verifying        : lib64xv1-1.0.11-1.mga6.x86_64                                                                                                                                                                        515/664 
DEBUG util.py:479:    Verifying        : orc-0.4.28-1.mga7.x86_64                                                                                                                                                                             516/664 
